ID,착과량(int)
TEST_0936,121.54900256482179
TEST_0937,138.87718468205196
TEST_0938,191.80523084216145
TEST_0939,151.09873760582133
TEST_0940,241.20758876555982
TEST_0941,153.36371384571282
TEST_0942,153.56574398401978
TEST_0943,548.908592277156
TEST_0944,250.2904448908631
TEST_0945,650.9257500677361
TEST_0946,170.6606085453257
TEST_0947,751.0254141619953
TEST_0948,267.6488129136783
TEST_0949,456.3029088607228
TEST_0950,350.88666394816016
TEST_0951,645.5941860863459
TEST_0952,150.30492530807794
TEST_0953,445.76210946253025
TEST_0954,350.1960056941498
TEST_0955,580.293108310271
TEST_0956,698.8896026896201
TEST_0957,150.28599961473006
TEST_0958,449.61614578564786
TEST_0959,549.1579185443651
TEST_0960,237.1745798774003
TEST_0961,349.84608340489
TEST_0962,449.3792211662741
TEST_0963,53.98774188607614
TEST_0964,376.1672938404264
TEST_0965,156.21221861768015
TEST_0966,354.1151003326271
TEST_0967,349.88173921867985
TEST_0968,544.2571257106954
TEST_0969,349.57080583405735
TEST_0970,102.99894231398665
TEST_0971,530.3940669922313
TEST_0972,284.08146706119334
TEST_0973,450.760717425267
TEST_0974,351.4196949819479
TEST_0975,640.9110061609724
TEST_0976,556.3810431811431
TEST_0977,248.3815457061645
TEST_0978,248.6873313454229
TEST_0979,248.10555361720895
TEST_0980,246.43192630354451
TEST_0981,151.9044046712849
TEST_0982,45.196567734605594
TEST_0983,353.5314589795073
TEST_0984,178.62106799242883
TEST_0985,646.7202119960845
TEST_0986,751.9480181028096
TEST_0987,43.931481611035736
TEST_0988,249.07496400324106
TEST_0989,650.4882315444852
TEST_0990,450.7416545253547
TEST_0991,459.21340056398566
TEST_0992,244.9977073073922
TEST_0993,743.5196396350123
TEST_0994,450.64201818734455
TEST_0995,450.20222521264986
TEST_0996,152.20949286495656
TEST_0997,672.3587493992356
TEST_0998,449.9642601706237
TEST_0999,558.5209214065158
TEST_1000,588.5030211034514
TEST_1001,545.9530035713151
TEST_1002,749.6910104110754
TEST_1003,647.3761135713777
TEST_1004,246.01801922114439
TEST_1005,448.45591350587904
TEST_1006,249.0617638121842
TEST_1007,754.0247080741383
TEST_1008,449.5152821992259
TEST_1009,745.6259699465982
TEST_1010,353.6077388024263
TEST_1011,557.007102409531
TEST_1012,554.5842625733999
TEST_1013,549.0913715997001
TEST_1014,352.390972272517
TEST_1015,249.63399157156758
TEST_1016,450.3734263759701
TEST_1017,644.0484342817501
TEST_1018,447.57894479566573
TEST_1019,427.2388157671804
TEST_1020,155.0235917459512
TEST_1021,347.2072023423018
TEST_1022,381.9949688343885
TEST_1023,146.68215663321615
TEST_1024,249.8387601369455
TEST_1025,447.73973138312897
TEST_1026,641.0735697222556
TEST_1027,250.45761775337968
TEST_1028,751.2487885415853
TEST_1029,93.02267128986747
TEST_1030,448.66069234347543
TEST_1031,653.7431208284339
TEST_1032,138.07305338580778
TEST_1033,684.3951042707616
TEST_1034,649.383200628049
TEST_1035,503.2887709413293
TEST_1036,647.3303877010144
TEST_1037,550.6883594286763
TEST_1038,349.7489488240493
TEST_1039,269.1839916346912
TEST_1040,551.1701224917415
TEST_1041,651.6719505610793
TEST_1042,346.6323348152524
TEST_1043,349.6914641881492
TEST_1044,41.53761414763407
TEST_1045,449.7990134588416
TEST_1046,350.611629759626
TEST_1047,347.01391880382755
TEST_1048,151.14161598987704
TEST_1049,152.55344775531623
TEST_1050,752.1467608762853
TEST_1051,250.18217626370352
TEST_1052,555.9904269285305
TEST_1053,351.0390031072783
TEST_1054,555.1309038502324
TEST_1055,352.24976985566536
TEST_1056,555.6736252986698
TEST_1057,371.76221880115156
TEST_1058,547.9372277185164
TEST_1059,67.30061103892717
TEST_1060,751.745859468771
TEST_1061,552.426715855459
TEST_1062,446.4331372699619
TEST_1063,751.2907686034953
TEST_1064,650.6812657819735
TEST_1065,646.6282714094439
TEST_1066,558.3451439890878
TEST_1067,465.7898236798112
TEST_1068,153.84763494015934
TEST_1069,449.18711938583203
TEST_1070,154.12946137986114
TEST_1071,754.2739852091493
TEST_1072,155.4627597112013
TEST_1073,354.66743300026974
TEST_1074,446.44391410955456
TEST_1075,154.59816176677697
TEST_1076,555.7759213194711
TEST_1077,143.59401132104819
TEST_1078,552.5200856018444
TEST_1079,246.84336400205765
TEST_1080,751.1686096170971
TEST_1081,555.0772011120935
TEST_1082,44.23925384908309
TEST_1083,633.969398227963
TEST_1084,639.9540277207336
TEST_1085,554.686897125815
TEST_1086,348.0503882702975
TEST_1087,348.3708592792358
TEST_1088,521.8735158447798
TEST_1089,45.91882444817384
TEST_1090,351.74296902931445
TEST_1091,253.03226814493962
TEST_1092,449.73183659563244
TEST_1093,157.04272046031497
TEST_1094,621.3693568399217
TEST_1095,169.67385982857482
TEST_1096,42.256249324014895
TEST_1097,686.0818155896427
TEST_1098,751.5416471536552
TEST_1099,249.75615377176223
TEST_1100,347.65134841894695
TEST_1101,41.19121502199954
TEST_1102,642.3565902306862
TEST_1103,204.6418128049553
TEST_1104,154.9719860534908
TEST_1105,750.992205550164
TEST_1106,153.13640918859997
TEST_1107,646.9346119385481
TEST_1108,601.2604049301326
TEST_1109,347.8042815520937
TEST_1110,546.8333990698574
TEST_1111,541.8462948984723
TEST_1112,464.04759835240384
TEST_1113,651.7581295646052
TEST_1114,549.0147862876076
TEST_1115,348.6674544472038
TEST_1116,446.52210680849697
TEST_1117,647.3821998002768
TEST_1118,248.83722418353847
TEST_1119,649.0238068188066
TEST_1120,153.24325979304166
TEST_1121,144.3501343182835
TEST_1122,153.70648197064065
TEST_1123,547.8436996424175
TEST_1124,161.12724062269046
TEST_1125,272.6400590974462
TEST_1126,552.5822162520842
TEST_1127,153.2790020247511
TEST_1128,365.96742878731925
TEST_1129,752.6799972692684
TEST_1130,649.5678723251463
TEST_1131,574.0805696660912
TEST_1132,109.79644448169397
TEST_1133,645.6396679256386
TEST_1134,548.3477949941043
TEST_1135,151.0680695776631
TEST_1136,399.7727156346072
TEST_1137,687.3923238323536
TEST_1138,349.7885149873058
TEST_1139,543.7352730928901
TEST_1140,368.5356011156252
TEST_1141,447.81133033187245
TEST_1142,153.91392124472432
TEST_1143,548.2728934517379
TEST_1144,250.87696373102
TEST_1145,651.4655453932567
TEST_1146,346.94392286929406
TEST_1147,164.26643956335914
TEST_1148,348.97557090637736
TEST_1149,191.45418548893446
TEST_1150,147.55772954995163
TEST_1151,361.6437175540407
TEST_1152,348.70358220809135
TEST_1153,545.493865071209
TEST_1154,342.52386421447994
TEST_1155,300.8759688809603
TEST_1156,650.5903586299581
TEST_1157,451.74473779874137
TEST_1158,147.03305731091297
TEST_1159,447.72317312227204
TEST_1160,133.3343265468406
TEST_1161,66.22089303312171
TEST_1162,643.9835035110452
TEST_1163,449.5233959893575
TEST_1164,155.46724199482787
TEST_1165,747.2048663795626
TEST_1166,532.6832325413661
TEST_1167,251.21742563213922
TEST_1168,654.775672836019
TEST_1169,155.349452151118
TEST_1170,549.8538586571531
TEST_1171,551.6333321105203
TEST_1172,535.3293184605932
TEST_1173,248.5450619156423
TEST_1174,749.847476452227
TEST_1175,554.9512889686707
TEST_1176,149.49511136298418
TEST_1177,31.401816312221055
TEST_1178,155.0090349856146
TEST_1179,447.30803862238383
TEST_1180,41.438866337992934
TEST_1181,644.4324304110548
TEST_1182,441.3289723089206
TEST_1183,449.4894449505883
TEST_1184,753.2980016587121
TEST_1185,349.75718564529393
TEST_1186,51.53940267136202
TEST_1187,30.75189031733623
TEST_1188,649.6109606514292
TEST_1189,592.1434742808757
TEST_1190,542.5005687058697
TEST_1191,247.80198447595615
TEST_1192,639.216342463804
TEST_1193,754.5842296400258
TEST_1194,247.42574038045043
TEST_1195,380.0364620449772
TEST_1196,751.1735156693762
TEST_1197,40.668475232241356
TEST_1198,462.68308949544166
TEST_1199,376.1762632204965
TEST_1200,379.0370289751212
TEST_1201,260.7892074826886
TEST_1202,449.6861163508188
TEST_1203,544.5789572032254
TEST_1204,545.4124538931608
TEST_1205,245.90780476200837
TEST_1206,641.0454557820835
TEST_1207,248.67916127645884
TEST_1208,169.586898891817
TEST_1209,449.6264173113908
TEST_1210,641.4621339973214
TEST_1211,249.29420428638173
TEST_1212,644.2719974582786
TEST_1213,744.0099008973605
TEST_1214,447.71727932366014
TEST_1215,352.9107267820033
TEST_1216,251.01797994492995
TEST_1217,348.51210647120604
TEST_1218,50.650810740291014
TEST_1219,247.64884742826627
TEST_1220,239.7122081843525
TEST_1221,54.013758881801294
TEST_1222,350.71437815480226
TEST_1223,447.36876575366216
TEST_1224,652.3011927099826
TEST_1225,154.5788233386927
TEST_1226,33.74969837827875
TEST_1227,447.7436852299314
TEST_1228,272.9461668745272
TEST_1229,39.96266616683657
TEST_1230,658.2625258396571
TEST_1231,248.82683862148588
TEST_1232,749.8038034041638
TEST_1233,753.0343891040382
TEST_1234,81.40309534283864
TEST_1235,150.34326022046866
TEST_1236,631.8045862352581
TEST_1237,249.30890711381272
TEST_1238,650.2769425759598
TEST_1239,248.28218845622357
TEST_1240,551.3485191910645
TEST_1241,654.8388187938905
TEST_1242,334.62187244871427
TEST_1243,154.9983709178224
TEST_1244,652.1692656002422
TEST_1245,753.1895011326856
TEST_1246,348.136115920661
TEST_1247,247.10349416514094
TEST_1248,449.1918996442163
TEST_1249,752.1658405333947
TEST_1250,170.5417125238169
TEST_1251,636.267098737836
TEST_1252,34.545978169466196
TEST_1253,251.49261801889932
TEST_1254,152.6103727698163
TEST_1255,449.24832161473466
TEST_1256,32.83670173789693
TEST_1257,547.2839734828757
TEST_1258,253.72105880262882
TEST_1259,142.7993272624167
TEST_1260,351.39634586022294
TEST_1261,646.7041867995626
TEST_1262,156.54163041372726
TEST_1263,48.846068396086
TEST_1264,551.8955054490677
TEST_1265,44.466479144177356
TEST_1266,176.58392164930325
TEST_1267,547.4476142111307
TEST_1268,645.6396806117914
TEST_1269,447.625096075653
TEST_1270,348.17390290182993
TEST_1271,250.16575064819796
TEST_1272,151.9817788191684
TEST_1273,645.7248332710828
TEST_1274,551.1896930211302
TEST_1275,553.7226254966022
TEST_1276,750.5459160636121
TEST_1277,248.7803534026231
TEST_1278,551.1517702859908
TEST_1279,431.6929421521627
TEST_1280,752.4726829281725
TEST_1281,310.3700606920168
TEST_1282,31.258923416080872
TEST_1283,56.944637347842544
TEST_1284,347.8342428037088
TEST_1285,73.98340401874114
TEST_1286,642.4164516413776
TEST_1287,157.82048897683947
TEST_1288,350.6308934510597
TEST_1289,651.3486943493501
TEST_1290,244.01586674161086
TEST_1291,558.677722006624
TEST_1292,580.9505895296236
TEST_1293,644.6996267412003
TEST_1294,248.85172379740152
TEST_1295,350.9723901514787
TEST_1296,549.0073782873646
TEST_1297,331.1721033849755
TEST_1298,514.5750875707722
TEST_1299,155.83892254364662
TEST_1300,426.1973097646175
TEST_1301,450.75692129793515
TEST_1302,654.5681250952109
TEST_1303,446.89395309902636
TEST_1304,563.4527971061437
TEST_1305,38.052594234757755
TEST_1306,569.9434705161007
TEST_1307,343.70397806276236
TEST_1308,594.1056245240245
TEST_1309,349.15564600138396
TEST_1310,547.8975136229857
TEST_1311,288.2478052621097
TEST_1312,558.9527562521515
TEST_1313,449.3711174593345
TEST_1314,555.3014504194205
TEST_1315,249.54733290338837
TEST_1316,246.70997058647524
TEST_1317,449.2969214697896
TEST_1318,144.91445181862503
TEST_1319,51.43169354542366
TEST_1320,561.9518055061399
TEST_1321,36.55100102185506
TEST_1322,650.1604044389171
TEST_1323,179.53240556342197
TEST_1324,155.0099478243198
TEST_1325,350.8944064696217
TEST_1326,154.10594157469902
TEST_1327,646.0795023731785
TEST_1328,356.6654905636587
TEST_1329,147.31923729793212
TEST_1330,349.6656816224192
TEST_1331,446.7955333107341
TEST_1332,551.8568595065707
TEST_1333,146.1113317626731
TEST_1334,447.634006038601
TEST_1335,129.21187016489398
TEST_1336,750.6667094091044
TEST_1337,555.4660101393449
TEST_1338,450.05720656357533
TEST_1339,249.61806939291728
TEST_1340,255.0299640572188
TEST_1341,434.90150359604934
TEST_1342,248.21478028747708
TEST_1343,588.9382150314182
TEST_1344,450.5400937257831
TEST_1345,449.11004652840023
TEST_1346,646.4812626538319
TEST_1347,119.82017254317611
TEST_1348,31.56309000257522
TEST_1349,647.5516143328618
TEST_1350,646.4053309704186
TEST_1351,134.4705715351387
TEST_1352,249.26754610291917
TEST_1353,753.7160297569135
TEST_1354,38.013996978234495
TEST_1355,651.1604484680945
TEST_1356,565.280133993517
TEST_1357,448.40900218108493
TEST_1358,547.8052070318921
TEST_1359,710.7692403524201
TEST_1360,548.8047944444791
TEST_1361,151.13343250916768
TEST_1362,384.35176248986204
TEST_1363,159.44942795978181
TEST_1364,247.87692957354156
TEST_1365,651.2950880899889
TEST_1366,114.84434314704632
TEST_1367,330.6620110137734
TEST_1368,248.1782610909476
TEST_1369,449.15770997108154
TEST_1370,250.0450322856442
TEST_1371,538.3553491994862
TEST_1372,649.9885252581835
TEST_1373,450.22061598459663
TEST_1374,318.49445687356854
TEST_1375,644.4917730243224
TEST_1376,552.1508665519375
TEST_1377,350.2250124921278
TEST_1378,34.122121720304975
TEST_1379,546.0894673571277
TEST_1380,250.15446870607587
TEST_1381,351.82011891363055
TEST_1382,49.47814052746562
TEST_1383,143.6790588642992
TEST_1384,155.68559205600673
TEST_1385,548.8212741764298
TEST_1386,648.5792202658389
TEST_1387,449.7427997570233
TEST_1388,42.74246009803146
TEST_1389,459.70603641876323
TEST_1390,647.6038567714247
TEST_1391,752.6589493447095
TEST_1392,653.0318458988463
TEST_1393,273.29721268671176
TEST_1394,751.5087769860281
TEST_1395,548.8174393056283
TEST_1396,357.9260476302575
TEST_1397,32.463729395209114
TEST_1398,446.1824835392349
TEST_1399,34.7032873046817
TEST_1400,648.9949066832924
TEST_1401,654.6991077781557
TEST_1402,448.49939285092495
TEST_1403,247.38826359069066
TEST_1404,752.6081882140637
TEST_1405,128.98546831413432
TEST_1406,153.65275751828176
TEST_1407,650.4603506387607
TEST_1408,248.63303356481703
TEST_1409,153.44920691901228
TEST_1410,750.6380287379503
TEST_1411,538.2734465574329
TEST_1412,153.26948332942862
TEST_1413,155.43009605866519
TEST_1414,247.36248118521746
TEST_1415,652.5528943397122
TEST_1416,408.75336710645587
TEST_1417,753.7425260337506
TEST_1418,752.4058610658839
TEST_1419,138.96795479357843
TEST_1420,538.8519303752345
TEST_1421,154.16296405825426
TEST_1422,448.5694342211071
TEST_1423,250.22465142552738
TEST_1424,251.1816382928895
TEST_1425,446.6109556197111
TEST_1426,753.5871040946769
TEST_1427,647.0786289566956
TEST_1428,529.6111378269286
TEST_1429,626.5136737390314
TEST_1430,212.28254755745684
TEST_1431,255.30501901302105
TEST_1432,553.8462354648884
TEST_1433,351.07803950283
TEST_1434,351.41128547603375
TEST_1435,350.02227456395156
TEST_1436,154.3903982661654
TEST_1437,749.2420060052715
TEST_1438,155.4482295519307
TEST_1439,649.6060860134455
TEST_1440,449.6197794301313
TEST_1441,150.17107552927607
TEST_1442,553.0940475808309
TEST_1443,448.2072448585125
TEST_1444,251.43242089763777
TEST_1445,544.3457619500829
TEST_1446,90.17634752279982
TEST_1447,449.3388567073454
TEST_1448,449.55690953436135
TEST_1449,752.3837206530035
TEST_1450,653.0256010798803
TEST_1451,650.2129767393628
TEST_1452,648.5698474284306
TEST_1453,350.0247084240258
TEST_1454,650.6152533272589
TEST_1455,245.62090211006023
TEST_1456,459.8675298443149
TEST_1457,35.14329006634837
TEST_1458,546.8049299632913
TEST_1459,352.24327758119
TEST_1460,545.9554514945123
TEST_1461,145.2777077943138
TEST_1462,41.466813527860054
TEST_1463,751.5828261861233
TEST_1464,352.8650863008503
TEST_1465,462.93669987102714
TEST_1466,153.24024242360102
TEST_1467,254.71119689008927
TEST_1468,252.51820068253957
TEST_1469,462.90137763858553
TEST_1470,44.21268566383556
TEST_1471,749.93972758905
TEST_1472,355.3460110514063
TEST_1473,250.14320421273564
TEST_1474,155.59392523067615
TEST_1475,546.4053710323178
TEST_1476,554.1206060519153
TEST_1477,338.50618578169986
TEST_1478,351.64198286682176
TEST_1479,246.92520786450643
TEST_1480,647.4321902389202
TEST_1481,155.73677129551322
TEST_1482,150.51636408325652
TEST_1483,448.27452810106604
TEST_1484,535.6345996885309
TEST_1485,126.45044302020942
TEST_1486,311.0589814430199
TEST_1487,750.5169330230269
TEST_1488,48.9451616408293
TEST_1489,113.73813590962592
TEST_1490,447.477033051343
TEST_1491,648.5261019911768
TEST_1492,650.4716427584655
TEST_1493,102.68558001919831
TEST_1494,548.4771949123901
TEST_1495,157.28551403763254
TEST_1496,645.5203183217718
TEST_1497,347.7852875708404
TEST_1498,651.4078328395117
TEST_1499,354.2567586152264
TEST_1500,448.4075660851689
TEST_1501,364.46313003648766
TEST_1502,263.9543889254121
TEST_1503,350.30462006935943
TEST_1504,350.60357131557134
TEST_1505,66.7223654215164
TEST_1506,431.0222780118492
TEST_1507,354.05247460647183
TEST_1508,710.0025308540945
TEST_1509,647.7019155138737
TEST_1510,535.0351710075366
TEST_1511,248.3032897954962
TEST_1512,247.6604011742206
TEST_1513,464.5305796213623
TEST_1514,57.751204024152656
TEST_1515,251.3316797589361
TEST_1516,346.9524465321282
TEST_1517,449.2354380504003
TEST_1518,248.42166646896248
TEST_1519,649.988386992289
TEST_1520,445.562235433628
TEST_1521,677.1394117662815
TEST_1522,155.42966265204194
TEST_1523,251.1966091074774
TEST_1524,350.8603415358125
TEST_1525,650.7983385005208
TEST_1526,363.041807970932
TEST_1527,350.19819561703696
TEST_1528,43.72001584637006
TEST_1529,449.5552378530383
TEST_1530,751.5303156391907
TEST_1531,294.6523388478362
TEST_1532,548.7805522301367
TEST_1533,38.3964695505009
TEST_1534,136.90007966566856
TEST_1535,350.3987914392321
TEST_1536,549.8495731710005
TEST_1537,248.43820456547044
TEST_1538,351.74743250888275
TEST_1539,357.2324247822796
TEST_1540,351.93821568510737
TEST_1541,550.8154216121051
TEST_1542,33.466765598090106
TEST_1543,246.99351781746444
TEST_1544,138.32059136958014
TEST_1545,639.7337054273214
TEST_1546,449.95813269662347
TEST_1547,248.39193209416982
TEST_1548,552.6059539856401
TEST_1549,154.25370853105807
TEST_1550,249.53110858241973
TEST_1551,350.3806631471384
TEST_1552,153.94752614099733
TEST_1553,541.7627229709924
TEST_1554,457.67746455076264
TEST_1555,248.90462820169492
TEST_1556,649.2764574911807
TEST_1557,739.5954507731494
TEST_1558,152.08848009142247
TEST_1559,349.58394449091514
TEST_1560,449.6143545710662
TEST_1561,247.65831282800463
TEST_1562,501.44532556648977
TEST_1563,155.49593392729537
TEST_1564,450.06736191545775
TEST_1565,246.71017349738605
TEST_1566,652.5633592122465
TEST_1567,249.5985655938212
TEST_1568,555.5137653924994
TEST_1569,551.635407432683
TEST_1570,754.2136940760993
TEST_1571,39.317224606381515
TEST_1572,653.6782451982292
TEST_1573,454.7017626400136
TEST_1574,650.7083195396758
TEST_1575,136.41092715107774
TEST_1576,216.43236436194263
TEST_1577,551.9773465023085
TEST_1578,649.7541419981426
TEST_1579,653.2148936301296
TEST_1580,348.33936244648817
TEST_1581,722.0999509159651
TEST_1582,448.2010009959083
TEST_1583,354.14767040835534
TEST_1584,463.4072481152381
TEST_1585,443.0422056876538
TEST_1586,247.94296181583923
TEST_1587,751.2649442286815
TEST_1588,530.4265300378456
TEST_1589,348.7298391271414
TEST_1590,249.38048623383773
TEST_1591,350.80534177500397
TEST_1592,652.2724846098322
TEST_1593,551.8239489291554
TEST_1594,43.946103772862244
TEST_1595,743.1450456156363
TEST_1596,712.0773151103253
TEST_1597,561.7391592903396
TEST_1598,549.4072822374881
TEST_1599,246.86403593870904
TEST_1600,648.3917593576077
TEST_1601,147.83364107887388
TEST_1602,523.022789567782
TEST_1603,711.8744900902266
TEST_1604,154.54505877781403
TEST_1605,550.986356960179
TEST_1606,349.06243426650474
TEST_1607,751.9079705242043
TEST_1608,253.82537255368067
TEST_1609,249.72358822175562
TEST_1610,450.6133591868459
TEST_1611,373.07425686402587
TEST_1612,440.8474253877419
TEST_1613,165.173239246018
TEST_1614,178.26818599392774
TEST_1615,351.09424260818093
TEST_1616,252.61584527018425
TEST_1617,157.045122471161
TEST_1618,353.46372273385475
TEST_1619,548.871122759201
TEST_1620,153.7418217998557
TEST_1621,452.81061510165995
TEST_1622,450.9626870158273
TEST_1623,153.50797066458216
TEST_1624,449.87419085695603
TEST_1625,656.2880528095723
TEST_1626,746.9022379433106
TEST_1627,347.678046283007
TEST_1628,723.8764464836786
TEST_1629,645.1836098947274
TEST_1630,577.9211981898054
TEST_1631,35.86485866950662
TEST_1632,644.667342115453
TEST_1633,249.47443844066805
TEST_1634,445.18384922253
TEST_1635,449.3021419419801
TEST_1636,95.39848491411917
TEST_1637,449.96314946398843
TEST_1638,248.99905602338384
TEST_1639,248.9915661330158
TEST_1640,60.375629988866095
TEST_1641,351.4824480299459
TEST_1642,536.7828364819808
TEST_1643,153.56999501462124
TEST_1644,447.84251858010873
TEST_1645,249.96930134059465
TEST_1646,742.3906004746038
TEST_1647,348.2579581799126
TEST_1648,249.76293308999234
TEST_1649,113.40875152322512
TEST_1650,251.13393679703245
TEST_1651,713.6781697953877
TEST_1652,33.102003772991715
TEST_1653,153.52731093176595
TEST_1654,36.54109859320667
TEST_1655,354.8196477338171
TEST_1656,752.9665008035566
TEST_1657,145.2511473861353
TEST_1658,646.386145095143
TEST_1659,246.77222032328632
TEST_1660,532.447439275618
TEST_1661,752.6783104751373
TEST_1662,63.65046912998421
TEST_1663,347.3427797881476
TEST_1664,383.59026072751954
TEST_1665,650.2840475378293
TEST_1666,153.24955521700133
TEST_1667,155.0785042719088
TEST_1668,66.77439371778902
TEST_1669,153.98927786766052
TEST_1670,545.989701611777
TEST_1671,357.1377547069251
TEST_1672,347.2969321045075
TEST_1673,552.8867517528014
TEST_1674,442.9670628283096
TEST_1675,46.38094450217871
TEST_1676,358.9474673390164
TEST_1677,646.6542858458997
TEST_1678,147.25998457764155
TEST_1679,447.0530256300906
TEST_1680,622.5108766467056
TEST_1681,351.9625121618276
TEST_1682,355.93846841978086
TEST_1683,450.54379069004386
TEST_1684,347.51842924136906
TEST_1685,561.1043254068379
TEST_1686,350.58219323081335
TEST_1687,608.2802209568035
TEST_1688,32.71377027958381
TEST_1689,543.7368983628285
TEST_1690,750.7256035932021
TEST_1691,153.84552053186982
TEST_1692,356.7867332701535
TEST_1693,554.0223205331735
TEST_1694,749.6355242997852
TEST_1695,543.8077073688146
TEST_1696,51.224683643106744
TEST_1697,250.99613973860767
TEST_1698,249.6973141276789
TEST_1699,353.12353387097033
TEST_1700,446.0311687415789
TEST_1701,248.0803808701588
TEST_1702,251.22390431709982
TEST_1703,34.36200263857352
TEST_1704,750.8027680877922
TEST_1705,617.3167944067263
TEST_1706,374.1924808335412
TEST_1707,753.2465166091478
TEST_1708,643.2412506574872
TEST_1709,466.13503333888593
TEST_1710,370.318190699892
TEST_1711,318.14009229262547
TEST_1712,646.3637474410955
TEST_1713,358.1299316527663
TEST_1714,446.98470626306414
TEST_1715,553.4278931311626
TEST_1716,247.28863514432442
TEST_1717,643.5786254743609
TEST_1718,648.5815196023663
TEST_1719,375.44609992076255
TEST_1720,546.5231626344973
TEST_1721,154.26175829650705
TEST_1722,647.4258875314563
TEST_1723,156.3741943562598
TEST_1724,136.43668581747107
TEST_1725,649.0138457978039
TEST_1726,155.18133817249463
TEST_1727,250.03911994056426
TEST_1728,222.603641360617
TEST_1729,254.06465551176353
TEST_1730,553.0025556619262
TEST_1731,34.08682496450666
TEST_1732,248.70642658958232
TEST_1733,695.6663261923418
TEST_1734,154.85497855182427
TEST_1735,447.7222074700967
TEST_1736,748.2154822840178
TEST_1737,246.2528598757592
TEST_1738,251.90723729523657
TEST_1739,154.5388215489284
TEST_1740,349.0908896209638
TEST_1741,652.3553882819406
TEST_1742,267.5059946628468
TEST_1743,246.86406706767661
TEST_1744,42.535271162005095
TEST_1745,124.57555697578584
TEST_1746,499.7847412278583
TEST_1747,446.8225502025045
TEST_1748,366.42048824129427
TEST_1749,251.19892523539838
TEST_1750,246.72338030223625
TEST_1751,650.2904458816344
TEST_1752,552.6806337554344
TEST_1753,449.10575470195306
TEST_1754,153.51953303791925
TEST_1755,648.2314629523048
TEST_1756,448.7436842131783
TEST_1757,181.62019674607836
TEST_1758,153.93360614222888
TEST_1759,161.50225433680453
TEST_1760,263.76966802846357
TEST_1761,651.4416544214673
TEST_1762,561.3282869674962
TEST_1763,751.3950721494409
TEST_1764,651.3294647151721
TEST_1765,452.27122762553967
TEST_1766,450.4127145935104
TEST_1767,46.28756793197548
TEST_1768,349.5150115708676
TEST_1769,347.99662385569917
TEST_1770,650.5597421848723
TEST_1771,653.703973513905
TEST_1772,448.7546745812144
TEST_1773,563.8280869742728
TEST_1774,411.157425112369
TEST_1775,449.5629461388048
TEST_1776,248.98039866650885
TEST_1777,739.9434673211244
TEST_1778,615.1659844823198
TEST_1779,445.51431985457526
TEST_1780,247.8622395453355
TEST_1781,42.1592105968212
TEST_1782,194.74574880011664
TEST_1783,550.7460039644677
TEST_1784,548.4909131371973
TEST_1785,248.35436039158083
TEST_1786,442.0591714701338
TEST_1787,43.56903089873277
TEST_1788,350.26794073840153
TEST_1789,121.71859017097948
TEST_1790,647.2774396999098
TEST_1791,350.56958424443076
TEST_1792,135.3976624205505
TEST_1793,544.2056359425471
TEST_1794,41.089470587737125
TEST_1795,652.1619555649198
TEST_1796,249.04029708729524
TEST_1797,31.87914927339843
TEST_1798,249.2871308811076
TEST_1799,644.5322116731007
TEST_1800,354.5475473243251
TEST_1801,448.1911299295562
TEST_1802,635.7818206960895
TEST_1803,553.8522888577518
TEST_1804,249.28775062803436
TEST_1805,604.7309918836676
TEST_1806,389.10560271841086
TEST_1807,750.9229686086537
TEST_1808,451.31564154839043
TEST_1809,646.5069973758616
TEST_1810,156.15990809011868
TEST_1811,646.3894516015177
TEST_1812,553.5091751265315
TEST_1813,543.1177883139303
TEST_1814,651.5294145148408
TEST_1815,154.26494432594205
TEST_1816,546.353515861075
TEST_1817,551.2370977442654
TEST_1818,451.5579448340037
TEST_1819,250.56144443165445
TEST_1820,140.18385065055526
TEST_1821,645.0184121657651
TEST_1822,130.8429134536119
TEST_1823,647.8369785742279
TEST_1824,40.9182622822363
TEST_1825,249.47931947845512
TEST_1826,737.197419897298
TEST_1827,250.78281788415887
TEST_1828,153.4113159906849
TEST_1829,247.67848774993433
TEST_1830,146.17743292490218
TEST_1831,51.01162820524407
TEST_1832,352.099383934942
TEST_1833,550.0118610297925
TEST_1834,351.2307316157397
TEST_1835,646.7588029185115
TEST_1836,630.2214764646428
TEST_1837,228.60807179828902
TEST_1838,38.092009275708776
TEST_1839,47.22600188370738
TEST_1840,191.9668324879176
TEST_1841,609.392866707762
TEST_1842,43.367839838316144
TEST_1843,751.7513657518515
TEST_1844,31.037688253955373
TEST_1845,50.22760622625103
TEST_1846,173.12465758016478
TEST_1847,651.4197053803248
TEST_1848,32.50889013366337
TEST_1849,737.6362314541973
TEST_1850,248.66010846195076
TEST_1851,249.02098736829583
TEST_1852,350.9402659830802
TEST_1853,451.2793572607238
TEST_1854,243.40731110033568
TEST_1855,750.4885359997146
TEST_1856,485.09984845097136
TEST_1857,696.8851610274432
TEST_1858,552.2233896995741
TEST_1859,348.791003261452
TEST_1860,448.45330725611086
TEST_1861,447.6570317336467
TEST_1862,574.2649390567768
TEST_1863,452.47977842152085
TEST_1864,743.104972099735
TEST_1865,565.4627051410384
TEST_1866,547.2064469911663
TEST_1867,542.6657218917771
TEST_1868,35.749714950283455
TEST_1869,635.3392574466933
TEST_1870,645.9513609477791
TEST_1871,156.75872242642225
